0,0.434528,292.605,30169.3,1,1.4
1,0.434528,292.605,30169.3,1,1.4
2,0.434589,292.562,30175.2,-1,1.4
3,0.434638,292.526,30180,-1,1.4
4,0.434678,292.497,30183.9,-1,1.4
5,0.434712,292.473,30187.2,-1,1.4
6,0.434741,292.452,30190,-1,1.4
7,0.434765,292.435,30192.4,-1,1.4
8,0.434786,292.42,30194.4,-1,1.4
9,0.434806,292.405,30196.3,-1,1.4
10,0.434824,292.393,30198,-1,1.4
11,0.434838,292.382,30199.5,-1,1.4
12,0.434851,292.373,30200.7,-1,1.4
13,0.434862,292.365,30201.8,-1,1.4
14,0.434872,292.358,30202.8,-1,1.4
15,0.434881,292.352,30203.6,-1,1.4
16,0.434889,292.346,30204.4,-1,1.4
17,0.434896,292.341,30205.1,-1,1.4
18,0.434903,292.336,30205.7,-1,1.4
19,0.434908,292.333,30206.2,-1,1.4
20,0.434913,292.329,30206.7,-1,1.4
21,0.434917,292.326,30207.1,-1,1.4
22,0.434922,292.323,30207.6,-1,1.4
23,0.434925,292.321,30207.9,-1,1.4
24,0.434928,292.318,30208.2,-1,1.4
25,0.434931,292.316,30208.5,-1,1.4
26,0.434934,292.314,30208.8,-1,1.4
27,0.434937,292.312,30209,-1,1.4
28,0.434939,292.311,30209.2,-1,1.4
29,0.434941,292.31,30209.4,-1,1.4
30,0.434942,292.309,30209.5,-1,1.4
31,0.434944,292.307,30209.7,-1,1.4
32,0.434945,292.306,30209.8,-1,1.4
33,0.434946,292.306,30209.9,-1,1.4
34,0.434947,292.305,30210,-1,1.4
35,0.434948,292.304,30210.1,-1,1.4
36,0.434949,292.303,30210.2,-1,1.4
37,0.43495,292.303,30210.3,-1,1.4
38,0.434952,292.302,30210.4,-1,1.4
39,0.434952,292.301,30210.5,-1,1.4
40,0.434953,292.301,30210.6,-1,1.4
41,0.434954,292.3,30210.7,-1,1.4
42,0.434955,292.3,30210.7,-1,1.4
43,0.434955,292.299,30210.8,-1,1.4
